Date,Pi_bar_med,Pi_bar_p2_5,Pi_bar_p16,Pi_bar_p84,Pi_bar_p97_5,R_bar_med,R_bar_p2_5,R_bar_p16,R_bar_p84,R_bar_p97_5,Ts_bar_med,Ts_bar_p2_5,Ts_bar_p16,Ts_bar_p84,Ts_bar_p97_5
02-Apr-2013,2.08496761777427,1.82585818761986,1.9556170650345,2.22693309068126,2.39143229324763,1.1464559178932,0.38141354359897,0.763800460319293,1.56666700866839,2.00181109040357,0.874828661233549,0.0970552086857646,0.408488565466811,1.36113841592526,1.7669124195289
02-Jul-2013,2.10820086471446,1.86126572347598,1.98238096710753,2.25105200996456,2.40846210219284,1.14708559077348,0.381035101340933,0.763381652506928,1.5796171057523,2.01787133687801,0.88090582166394,0.102639217515796,0.407717447727678,1.36456375802334,1.77669951751569
02-Oct-2013,2.10510095044552,1.86775413168711,1.98372754982093,2.24543728182372,2.40666569461811,1.14071222774377,0.365297341578162,0.758820663680642,1.58410497953778,2.02295114064467,0.875837456962032,0.0792705181401397,0.382475455193916,1.35404716452192,1.7860629283587
02-Jan-2014,2.11277981046158,1.88025520352109,1.98979551330385,2.25463957952505,2.41602703187036,1.13476495879957,0.356209177973409,0.744617248885725,1.57958415632736,2.04091388294805,0.870938198121149,0.062025915116591,0.366675963237738,1.3496657689425,1.78269324037799
02-Apr-2014,2.10682248811586,1.88014656562201,1.98764579173062,2.24321389638219,2.40191105346145,1.1256296067842,0.337063428807299,0.725629970285929,1.56367528098266,2.02235982603994,0.861062204934382,0.0326709296137952,0.338642740935269,1.3442584590982,1.78829954183215
02-Jul-2014,2.10749546281185,1.87236483117649,1.98637802442519,2.24630536237074,2.4065458266007,1.1115523373763,0.313166272711666,0.716658137781824,1.56156329939766,2.03642781405715,0.849588716119612,0.00779341621303763,0.312803571465463,1.33804527156419,1.77616190102212
02-Oct-2014,2.11025035683697,1.86844292740145,1.98380286269819,2.24756775785385,2.41293088420311,1.09968316921606,0.282354107015529,0.697094193932841,1.54991830225738,2.03589684181268,0.841911330281061,-0.0313907169916071,0.290587206180019,1.33252511771754,1.76990228070033
02-Jan-2015,2.10488450846655,1.85614867390685,1.97779460126795,2.24571418765944,2.42044383644965,1.09244004436247,0.254402906685181,0.675831574801574,1.5389172532359,2.01960583636297,0.827988643153623,-0.0729461421315262,0.265575109510331,1.328098790996,1.78455589570605
02-Apr-2015,2.11613098223863,1.8685003779004,1.98899389444567,2.25854363400769,2.43279487951563,1.08348049951191,0.237065287854875,0.667679481275955,1.53223421303206,2.02406413955923,0.824925949790013,-0.103124170588888,0.242287024551733,1.32367953715816,1.79355907090009
02-Jul-2015,2.10667410202178,1.86431882143607,1.98103611676854,2.25289660807934,2.41632757124331,1.07347147929332,0.239006821392555,0.653557141259226,1.53049312713581,2.03217375210013,0.818659056614244,-0.120699335862294,0.223238985423698,1.31554432422899,1.78922036943977
02-Oct-2015,2.09255085569501,1.84073236296315,1.96210931594927,2.23335321663264,2.40393121674401,1.06456593581233,0.23424272583214,0.636504630633577,1.5239522151099,2.02467590355566,0.809743052448289,-0.152319166056773,0.21659161392867,1.32001283127649,1.79517267277444
02-Jan-2016,2.08571673398813,1.82957715217015,1.95574278279401,2.22992270923115,2.40276667280405,1.04618471145143,0.209651941158743,0.622367421966622,1.51188440388351,2.02564391969852,0.794010868080396,-0.175233083011367,0.193646573830177,1.31667621373189,1.78919639457596
02-Apr-2016,2.08927465679815,1.83372945871255,1.96004225264294,2.23765742996071,2.42106165094548,1.04437065640646,0.194956586195307,0.605728917561957,1.51223462717006,2.01490897389183,0.787922440549057,-0.203971128422066,0.181273523486377,1.31004620669346,1.7845298050548
02-Jul-2016,2.07670984372615,1.80412535972169,1.94629824445099,2.2255171413538,2.41154442207606,1.03134569025801,0.179069968474851,0.60273957299804,1.50809061105976,2.01533776355774,0.778110836164026,-0.219169634773552,0.170106604282009,1.30431129651456,1.7787582545333
02-Oct-2016,2.09701823157932,1.80845972305389,1.95329110609138,2.25981818285387,2.44519963680699,1.04148469678549,0.166452402961592,0.607382927883327,1.51872242861944,2.03723630577705,0.782178605728983,-0.201977132518551,0.179470714258173,1.31408008789413,1.78391160508203
